--2023-04-24 02:04:42--  https://zoom.us/client/latest/zoom_amd64.deb
Resolving zoom.us (zoom.us)... 170.114.52.2, 2407:30c0:182::aa72:3402
Connecting to zoom.us (zoom.us)|170.114.52.2|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb [following]
--2023-04-24 02:04:43--  https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb
Resolving cdn.zoom.us (cdn.zoom.us)... 18.67.245.246
Connecting to cdn.zoom.us (cdn.zoom.us)|18.67.245.246|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 168741294 (161M) [application/vnd.debian.binary-package]
Saving to: ‘zoom_amd64.deb’

     0K .......... .......... .......... .......... ..........  0%  960K 2m52s
 41050K .......... .......... .......... .......... .......... 24% 23,8M 6s
 41100K .......... .......... .......... .......... .......... 24% 25,1M 6s
 41150K .......... .......... .......... .......... .......... 25% 20,3M 6s
 41200K .......... .......... .......... .......... .......... 25% 23,2M 6s
 41250K .......... .......... .......... .......... .......... 25% 26,6M 6s
 41300K .......... .......... .......... .......... .......... 25% 23,9M 6s
 41350K .......... .......... .......... .......... .......... 25% 22,8M 6s
 41400K .......... .......... .......... .......... .......... 25% 26,8M 6s
 41450K .......... .......... .......... .......... .......... 25% 19,2M 6s
 41500K .......... .......... .......... .......... .......... 25% 26,7M 6s
 41550K .......... .......... .......... .......... .......... 25% 26,9M 6s
 41600K .......... .......... .......... .......... .......... 25% 11,8M 6s
 41650K .......... .......... .......... .......... .......... 25%  138M 6s
 41700K .......... .......... .......... .......... .......... 25% 33,5M 6s
 41750K .......... .......... .......... .......... .......... 25% 19,6M 6s
 41800K .......... .......... .......... .......... .......... 25% 26,4M 6s
 41850K .......... .......... .......... .......... .......... 25% 26,0M 6s
 41900K .......... .......... .......... .......... .......... 25% 26,1M 6s
 41950K .......... .......... .......... .......... .......... 25% 23,5M 6s
 42000K .......... .......... .......... .......... .......... 25% 19,9M 6s
 42050K .......... .......... .......... .......... .......... 25% 23,5M 6s
 42100K .......... .......... .......... .......... .......... 25% 28,9M 6s
 42150K .......... .......... .......... .......... .......... 25% 23,7M 6s
 42200K .......... .......... .......... .......... .......... 25% 26,6M 6s
 42250K .......... .......... .......... .......... .......... 25% 19,6M 6s
 42300K .......... .......... .......... .......... .......... 25% 26,3M 6s
 42350K .......... .......... .......... .......... .......... 25% 25,3M 6s
 42400K .......... .......... .......... .......... .......... 25% 12,3M 6s
 42450K .......... .......... .......... .......... .......... 25%  173M 6s
 42500K .......... .......... .......... .......... .......... 25% 22,4M 6s
 42550K .......... .......... .......... .......... .......... 25% 23,8M 6s
 42600K .......... .......... .......... .......... .......... 25% 29,5M 6s
 42650K .......... .......... .......... .......... .......... 25% 26,8M 6s
 42700K .......... .......... .......... .......... .......... 25% 23,4M 6s
 42750K .......... .......... .......... .......... .......... 25% 19,6M 6s
 42800K .......... .......... .......... .......... .......... 26% 30,4M 6s
 42850K .......... .......... .......... .......... .......... 26% 21,0M 6s
 42900K .......... .......... .......... .......... .......... 26% 26,0M 6s
 42950K .......... .......... .......... .......... .......... 26% 26,3M 6s
 43000K .......... .......... .......... .......... .......... 26% 19,6M 6s
 43050K .......... .......... .......... .......... .......... 26% 27,0M 6s
 43100K .......... .......... .......... .......... .......... 26% 25,8M 6s
 43150K .......... .......... .......... .......... .......... 26% 22,8M 6s
 43200K .......... .......... .......... .......... .......... 26% 13,3M 6s
 43250K .......... .......... .......... .......... .......... 26% 67,2M 6s
 43300K .......... .......... .......... .......... .......... 26% 26,8M 5s
 43350K .......... .......... .......... .......... .......... 26% 25,9M 5s
 43400K .......... .......... .......... .......... .......... 26% 23,5M 5s
 43450K .......... .......... .......... .......... .......... 26% 26,7M 5s
 43500K .......... .......... .......... .......... .......... 26% 21,6M 5s
 43550K .......... .......... .......... .......... .......... 26% 23,4M 5s
 43600K .......... .......... .......... .......... .......... 26% 25,2M 5s
 43650K .......... .......... .......... .......... .......... 26% 23,7M 5s
 43700K .......... .......... .......... .......... .......... 26% 23,8M 5s
 43750K .......... .......... .......... .......... .......... 26% 21,9M 5s
 43800K .......... .......... .......... .......... .......... 26% 26,7M 5s
 43850K .......... .......... .......... .......... .......... 26% 25,8M 5s
 43900K .......... .......... .......... .......... .......... 26% 21,1M 5s
 43950K .......... .......... .......... .......... .......... 26% 26,1M 5s
 44000K .......... .......... .......... .......... .......... 26% 13,4M 5s
 44050K .......... .......... .......... .......... .......... 26%  102M 5s
 44100K .......... .......... .......... .......... .......... 26% 27,1M 5s
 44150K .......... .......... .......... .......... .......... 26% 19,6M 5s
 44200K .......... .......... .......... .......... .......... 26% 23,9M 5s
 44250K .......... .......... .......... .......... .......... 26% 26,1M 5s
 44300K .......... .......... .......... .......... .......... 26% 26,6M 5s
 44350K .......... .......... .......... .......... .......... 26% 23,1M 5s
 44400K .......... .......... .......... .......... .......... 26% 19,4M 5s
 44450K .......... .......... .......... .......... .......... 27% 27,2M 5s
 44500K .......... .......... .......... .......... .......... 27% 25,9M 5s
 44550K .......... .......... .......... .......... .......... 27% 23,3M 5s
 44600K .......... .......... .......... .......... .......... 27% 26,9M 5s
 44650K .......... .......... .......... .......... .......... 27% 19,4M 5s
 44700K .......... .......... .......... .......... .......... 27% 26,6M 5s
 44750K .......... .......... .......... .......... .......... 27% 25,5M 5s
 44800K .......... .......... .......... .......... .......... 27% 12,4M 5s
 44850K .......... .......... .......... .......... .......... 27%  114M 5s
 44900K .......... .......... .......... .......... .......... 27% 31,0M 5s
 44950K .......... .......... .......... .......... .......... 27% 19,7M 5s
 45000K .......... .......... .......... .......... .......... 27% 24,0M 5s
 45050K .......... .......... .......... .......... .......... 27% 26,0M 5s
 45100K .......... .......... .......... .......... .......... 27% 27,1M 5s
 45150K .......... .......... .......... .......... .......... 27% 20,5M 5s
 45200K .......... .......... .......... .......... .......... 27% 26,3M 5s
 45250K .......... .......... .......... .......... .......... 27% 26,4M 5s
 45300K .......... .......... .......... .......... .......... 27% 23,6M 5s
 45350K .......... .......... .......... .......... .......... 27% 26,1M 5s
 45400K .......... .......... .......... .......... .......... 27% 18,3M 5s
 45450K .......... .......... .......... .......... .......... 27% 25,0M 5s
 45500K .......... .......... .......... .......... .......... 27% 26,9M 5s
 45550K .......... .......... .......... .......... .......... 27% 26,9M 5s
 45600K .......... .......... .......... .......... .......... 27% 13,2M 5s
 45650K .......... .......... .......... .......... .......... 27% 82,5M 5s
 45700K .......... .......... .......... .......... .......... 27% 23,6M 5s
 45750K .......... .......... .......... .......... .......... 27% 25,3M 5s
 45800K .......... .......... .......... .......... .......... 27% 26,4M 5s
 45850K .......... .......... .......... .......... .......... 27% 19,8M 5s
 45900K .......... .......... .......... .......... .......... 27% 23,1M 5s
 45950K .......... .......... .......... .......... .......... 27% 29,7M 5s
 46000K .......... .......... .......... .......... .......... 27% 21,9M 5s
 46050K .......... .......... .......... .......... .......... 27% 30,6M 5s
 46100K .......... .......... .......... .......... .......... 28% 17,9M 5s
 46150K .......... .......... .......... .......... .......... 28% 26,2M 5s
 46200K .......... .......... .......... .......... .......... 28% 26,6M 5s
 46250K .......... .......... .......... .......... .......... 28% 25,6M 5s
 46300K .......... .......... .......... .......... .......... 28% 23,7M 5s
 46350K .......... .......... .......... .......... .......... 28% 19,6M 5s
 46400K .......... .......... .......... .......... .......... 28% 13,0M 5s
 46450K .......... .......... .......... .......... .......... 28% 73,3M 5s
 46500K .......... .......... .......... .......... .......... 28% 35,8M 5s
 46550K .......... .......... .......... .......... .......... 28% 23,4M 5s
 46600K .......... .......... .......... .......... .......... 28% 29,8M 5s
 46650K .......... .......... .......... .......... .......... 28% 23,3M 5s
 46700K .......... .......... .......... .......... .......... 28% 22,1M 5s
 46750K .......... .......... .......... .......... .......... 28% 25,2M 5s
 46800K .......... .......... .......... .......... .......... 28% 23,6M 5s
 46850K .......... .......... .......... .......... .......... 28% 23,4M 5s
 46900K .......... .......... .......... .......... .......... 28% 26,1M 5s
 46950K .......... .......... .......... .......... .......... 28% 21,5M 5s
 47000K .......... .......... .......... .......... .......... 28% 22,9M 5s
 47050K .......... .......... .......... .......... .......... 28% 26,3M 5s
 47100K .......... .......... .......... .......... .......... 28% 26,5M 5s
 47150K .......... .......... .......... .......... .......... 28% 19,6M 5s
 47200K .......... .......... .......... .......... .......... 28% 14,0M 5s
 47250K .......... .......... .......... .......... .......... 28% 73,7M 5s
 47300K .......... .......... .......... .......... .......... 28% 30,4M 5s
 47350K .......... .......... .......... .......... .......... 28% 26,0M 5s
 47400K .......... .......... .......... .......... .......... 28% 19,8M 5s
 47450K .......... .......... .......... .......... .......... 28% 23,3M 5s
 47500K .......... .......... .......... .......... .......... 28% 26,1M 5s
 47550K .......... .......... .......... .......... .......... 28% 23,5M 5s
 47600K .......... .......... .......... .......... .......... 28% 24,0M 5s
 47650K .......... .......... .......... .......... .......... 28% 25,2M 5s
 47700K .......... .......... .......... .......... .......... 28% 23,3M 5s
 47750K .......... .......... .......... .......... .......... 29% 26,4M 5s
 47800K .......... .......... .......... .......... .......... 29% 23,4M 5s
 47850K .......... .......... .......... .......... .......... 29% 21,2M 5s
 47900K .......... .......... .......... .......... .......... 29% 24,3M 5s
 47950K .......... .......... .......... .......... .......... 29% 22,8M 5s
 48000K .......... .......... .......... .......... .......... 29% 15,2M 5s
 48050K .......... .......... .......... .......... .......... 29% 95,3M 5s
 48100K .......... .......... .......... .......... .......... 29% 22,1M 5s
 48150K .......... .......... .......... .......... .......... 29% 23,5M 5s
 48200K .......... .......... .......... .......... .......... 29% 22,8M 5s
 48250K .......... .......... .......... .......... .......... 29% 31,2M 5s
 48300K .......... .......... .......... .......... .......... 29% 23,7M 5s
 48350K .......... .......... .......... .......... .......... 29% 20,9M 5s
 48400K .......... .......... .......... .......... .......... 29% 24,1M 5s
 48450K .......... .......... .......... .......... .......... 29% 26,1M 5s
 48500K .......... .......... .......... .......... .......... 29% 20,9M 5s
 48550K .......... .......... .......... .......... .......... 29% 26,7M 5s
 48600K .......... .......... .......... .......... .......... 29% 23,8M 5s
 48650K .......... .......... .......... .......... .......... 29% 26,7M 5s
 48700K .......... .......... .......... .......... .......... 29% 22,9M 5s
 48750K .......... .......... .......... .......... .......... 29% 23,9M 5s
 48800K .......... .......... .......... .......... .......... 29% 15,1M 5s
 48850K .......... .......... .......... .......... .......... 29% 46,2M 5s
 48900K .......... .......... .......... .......... .......... 29% 25,8M 5s
 48950K .......... .......... .......... .......... .......... 29% 26,2M 5s
 49000K .......... .......... .......... .......... .......... 29% 23,1M 5s
 49050K .......... .......... .......... .......... .......... 29% 26,6M 5s
 49100K .......... .......... .......... .......... .......... 29% 19,3M 5s
 49150K .......... .......... .......... .......... .......... 29% 28,7M 5s
 49200K .......... .......... .......... .......... .......... 29% 22,8M 5s
 49250K .......... .......... .......... .......... .......... 29% 26,1M 5s
 49300K .......... .......... .......... .......... .......... 29% 24,5M 5s
 49350K .......... .......... .......... .......... .......... 29% 25,2M 5s
 49400K .......... .......... .......... .......... .......... 30% 20,0M 5s
 49450K .......... .......... .......... .......... .......... 30% 24,1M 5s
 49500K .......... .......... .......... .......... .......... 30% 23,6M 5s
 49550K .......... .......... .......... .......... .......... 30% 26,7M 5s
 49600K .......... .......... .......... .......... .......... 30% 11,9M 5s
 49650K .......... .......... .......... .......... .......... 30%  123M 5s
 49700K .......... .......... .......... .......... .......... 30% 34,0M 5s
 49750K .......... .......... .......... .......... .......... 30% 26,8M 5s
 49800K .......... .......... .......... .......... .......... 30% 19,5M 5s
 49850K .......... .......... .......... .......... .......... 30% 25,6M 5s
 49900K .......... .......... .......... .......... .......... 30% 26,3M 5s
 49950K .......... .......... .......... .......... .......... 30% 25,7M 5s
 50000K .......... .......... .......... .......... .......... 30% 17,7M 5s
 50050K .......... .......... .......... .......... .......... 30% 29,8M 5s
 50100K .......... .......... .......... .......... .......... 30% 23,2M 5s
 50150K .......... .......... .......... .......... .......... 30% 25,3M 5s
 50200K .......... .......... .......... .......... .......... 30% 26,4M 5s
 50250K .......... .......... .......... .......... .......... 30% 19,5M 5s
 50300K .......... .......... .......... .......... .......... 30% 25,8M 5s
 50350K .......... .......... .......... .......... .......... 30% 24,8M 5s
 50400K .......... .......... .......... .......... .......... 30% 11,5M 5s
 50450K .......... .......... .......... .......... .......... 30%  144M 5s
 50500K .......... .......... .......... .......... .......... 30% 30,8M 5s
 50550K .......... .......... .......... .......... .......... 30% 25,8M 5s
 50600K .......... .......... .......... .......... .......... 30% 25,3M 5s
 50650K .......... .......... .......... .......... .......... 30% 25,6M 5s
 50700K .......... .......... .......... .......... .......... 30% 23,1M 5s
 50750K .......... .......... .......... .......... .......... 30% 19,4M 5s
 50800K .......... .......... .......... .......... .......... 30% 23,0M 5s
 50850K .......... .......... .......... .......... .......... 30% 29,9M 5s
 50900K .......... .......... .......... .......... .......... 30% 26,5M 5s
 50950K .......... .......... .......... .......... .......... 30% 23,9M 5s
 51000K .......... .......... .......... .......... .......... 30% 19,4M 5s
 51050K .......... .......... .......... .......... .......... 31% 27,5M 5s
 51100K .......... .......... .......... .......... .......... 31% 25,6M 5s
 51150K .......... .......... .......... .......... .......... 31% 23,6M 5s
 51200K .......... .......... .......... .......... .......... 31% 25,6M 5s
 51250K .......... .......... .......... .......... .......... 31% 15,3M 5s
 51300K .......... .......... .......... .......... .......... 31% 39,4M 5s
 51350K .......... .......... .......... .......... .......... 31% 24,1M 5s
 51400K .......... .......... .......... .......... .......... 31% 29,5M 5s
 51450K .......... .......... .......... .......... .......... 31% 23,6M 5s
 51500K .......... .......... .......... .......... .......... 31% 19,5M 5s
 51550K .......... .......... .......... .......... .......... 31% 27,8M 5s
 51600K .......... .......... .......... .......... .......... 31% 25,8M 5s
 51650K .......... .......... .......... .......... .......... 31% 23,8M 5s
 51700K .......... .......... .......... .......... .......... 31% 23,7M 5s
 51750K .......... .......... .......... .......... .......... 31% 20,2M 5s
 51800K .......... .......... .......... .......... .......... 31% 24,5M 5s
 51850K .......... .......... .......... .......... .......... 31% 24,5M 5s
 51900K .......... .......... .......... .......... .......... 31% 22,0M 5s
 51950K .......... .......... .......... .......... .......... 31% 31,5M 5s
 52000K .......... .......... .......... .......... .......... 31% 11,9M 5s
 52050K .......... .......... .......... .......... .......... 31% 56,2M 5s
 52100K .......... .......... .......... .......... .......... 31% 10,2M 5s
 52150K .......... .......... .......... .......... .......... 31%  116M 5s
 52200K .......... .......... .......... .......... .......... 31%  142M 5s
 52250K .......... .......... .......... .......... .......... 31% 28,4M 5s
 52300K .......... .......... .......... .......... .......... 31% 14,1M 5s
 52350K .......... .......... .......... .......... .......... 31% 10,5M 5s
 52400K .......... .......... .......... .......... .......... 31%  119M 5s
 52450K .......... .......... .......... .......... .......... 31%  107M 5s
 52500K .......... .......... .......... .......... .......... 31% 36,1M 5s
 52550K .......... .......... .......... .......... .......... 31% 20,6M 5s
 52600K .......... .......... .......... .......... .......... 31% 19,9M 5s
 52650K .......... .......... .......... .......... .......... 31% 36,7M 5s
 52700K .......... .......... .......... .......... .......... 32% 28,7M 5s
 52750K .......... .......... .......... .......... .......... 32% 20,1M 5s
 52800K .......... .......... .......... .......... .......... 32% 25,3M 5s
 52850K .......... .......... .......... .......... .......... 32% 24,3M 5s
 52900K .......... .......... .......... .......... .......... 32% 14,7M 5s
 52950K .......... .......... .......... .......... .......... 32% 6,22M 5s
 53000K .......... .......... .......... .......... .......... 32%  100M 5s
 53050K .......... .......... .......... .......... .......... 32%  204M 5s
 53100K .......... .......... .......... .......... .......... 32%  184M 5s
 53150K .......... .......... .......... .......... .......... 32%  134M 5s
 53200K .......... .......... .......... .......... .......... 32% 26,6M 5s
 53250K .......... .......... .......... .......... .......... 32% 22,2M 5s
 53300K .......... .......... .......... .......... .......... 32% 25,5M 5s
 53350K .......... .......... .......... .......... .......... 32% 28,7M 5s
 53400K .......... .......... .......... .......... .......... 32% 22,7M 5s
 53450K .......... .......... .......... .......... .......... 32% 21,1M 5s
 53500K .......... .......... .......... .......... .......... 32% 25,2M 5s
 53550K .......... .......... .......... .......... .......... 32% 25,5M 5s
 53600K .......... .......... .......... .......... .......... 32% 24,8M 5s
 53650K .......... .......... .......... .......... .......... 32% 25,6M 5s
 53700K .......... .......... .......... .......... .......... 32% 28,8M 5s
 53750K .......... .......... .......... .......... .......... 32% 22,7M 5s
 53800K .......... .......... .......... .......... .......... 32% 18,7M 5s
 53850K .......... .......... .......... .......... .......... 32% 29,0M 5s
 53900K .......... .......... .......... .......... .......... 32% 25,5M 5s
 53950K .......... .......... .......... .......... .......... 32% 13,1M 5s
 54000K .......... .......... .......... .......... .......... 32% 77,8M 5s
 54050K .......... .......... .......... .......... .......... 32% 29,3M 5s
 54100K .......... .......... .......... .......... .......... 32% 22,6M 5s
 54150K .......... .......... .......... .......... .......... 32% 25,3M 5s
 54200K .......... .......... .......... .......... .......... 32% 18,2M 5s
 54250K .......... .......... .......... .......... .......... 32% 23,3M 5s
 54300K .......... .......... .......... .......... .......... 32% 30,1M 5s
 54350K .......... .......... .......... .......... .......... 33% 26,1M 5s
 54400K .......... .......... .......... .......... .......... 33% 26,6M 5s
 54450K .......... .......... .......... .......... .......... 33% 19,3M 5s
 54500K .......... .......... .......... .......... .......... 33% 26,4M 5s
 54550K .......... .......... .......... .......... .......... 33% 23,4M 5s
 54600K .......... .......... .......... .......... .......... 33% 25,2M 5s
 54650K .......... .......... .......... .......... .......... 33% 26,3M 5s
 54700K .......... .......... .......... .......... .......... 33% 19,4M 5s
 54750K .......... .......... .......... .......... .......... 33% 25,6M 5s
 54800K .......... .......... .......... .......... .......... 33% 14,8M 5s
 54850K .......... .......... .......... .......... .......... 33% 83,3M 5s
 54900K .......... .......... .......... .......... .......... 33% 26,8M 5s
 54950K .......... .......... .......... .......... .......... 33% 20,1M 5s
 55000K .......... .......... .......... .......... .......... 33% 26,1M 5s
 55050K .......... .......... .......... .......... .......... 33% 25,4M 5s
 55100K .......... .......... .......... .......... .......... 33% 23,6M 5s
 55150K .......... .......... .......... .......... .......... 33% 26,6M 5s
 55200K .......... .......... .......... .......... .......... 33% 19,9M 5s
 55250K .......... .......... .......... .......... .......... 33% 23,4M 5s
 55300K .......... .......... .......... .......... .......... 33% 26,3M 5s
 55350K .......... .......... .......... .......... .......... 33% 26,3M 5s
 55400K .......... .......... .......... .......... .......... 33% 26,2M 5s
 55450K .......... .......... .......... .......... .......... 33% 17,5M 5s
 55500K .......... .......... .......... .......... .......... 33% 31,0M 5s
 55550K .......... .......... .......... .......... .......... 33% 23,4M 5s
 55600K .......... .......... .......... .......... .......... 33% 15,2M 5s
 55650K .......... .......... .......... .......... .......... 33% 80,7M 5s
 55700K .......... .......... .......... .......... .......... 33% 19,8M 5s
 55750K .......... .......... .......... .......... .......... 33% 26,7M 5s
 55800K .......... .......... .......... .......... .......... 33% 23,3M 5s
 55850K .......... .......... .......... .......... .......... 33% 28,2M 5s
 55900K .......... .......... .......... .......... .......... 33% 27,4M 5s
 55950K .......... .......... .......... .......... .......... 33% 18,0M 5s
 56000K .......... .......... .......... .......... .......... 34% 23,7M 5s
 56050K .......... .......... .......... .......... .......... 34% 26,6M 5s
 56100K .......... .......... .......... .......... .......... 34% 26,2M 5s
 56150K .......... .......... .......... .......... .......... 34% 21,4M 5s
 56200K .......... .......... .......... .......... .......... 34% 23,1M 5s
 56250K .......... .......... .......... .......... .......... 34% 25,5M 5s
 56300K .......... .......... .......... .......... .......... 34% 26,3M 5s
 56350K .......... .......... .......... .......... .......... 34% 23,3M 5s
 56400K .......... .......... .......... .......... .......... 34% 15,6M 5s
 56450K .......... .......... .......... .......... .......... 34% 39,0M 5s
 56500K .......... .......... .......... .......... .......... 34% 23,6M 5s
 56550K .......... .......... .......... .......... .......... 34% 29,9M 5s
 56600K .......... .......... .......... .......... .......... 34% 23,7M 5s
 56650K .......... .......... .......... .......... .......... 34% 26,0M 5s
 56700K .......... .......... .......... .......... .......... 34% 22,2M 5s
 56750K .......... .......... .......... .......... .......... 34% 21,5M 5s
 56800K .......... .......... .......... .......... .......... 34% 23,5M 5s
 56850K .......... .......... .......... .......... .......... 34% 26,5M 5s
 56900K .......... .......... .......... .......... .......... 34% 25,3M 5s
 56950K .......... .......... .......... .......... .......... 34% 26,9M 5s
 57000K .......... .......... .......... .......... .......... 34% 19,3M 5s
 57050K .......... .......... .......... .......... .......... 34% 23,2M 5s
 57100K .......... .......... .......... .......... .......... 34% 26,2M 5s
 57150K .......... .......... .......... .......... .......... 34% 29,9M 5s
 57200K .......... .......... .......... .......... .......... 34% 14,1M 5s
 57250K .......... .......... .......... .......... .......... 34% 46,3M 5s
 57300K .......... .......... .......... .......... .......... 34% 24,3M 5s
 57350K .......... .......... .......... .......... .......... 34% 22,9M 5s
 57400K .......... .......... .......... .......... .......... 34% 29,6M 5s
 57450K .......... .......... .......... .......... .......... 34% 23,4M 5s
 57500K .......... .......... .......... .......... .......... 34% 21,4M 5s
 57550K .......... .......... .......... .......... .......... 34% 26,4M 5s
 57600K .......... .......... .......... .......... .......... 34% 23,8M 5s
 57650K .......... .......... .......... .......... .......... 35% 25,5M 5s
 57700K .......... .......... .......... .......... .......... 35% 26,8M 5s
 57750K .......... .......... .......... .......... .......... 35% 19,4M 5s
 57800K .......... .......... .......... .......... .......... 35% 23,7M 5s
 57850K .......... .......... .......... .......... .......... 35% 25,8M 5s
 57900K .......... .......... .......... .......... .......... 35% 25,6M 5s
 57950K .......... .......... .......... .......... .......... 35% 25,7M 5s
 58000K .......... .......... .......... .......... .......... 35% 16,0M 5s
 58050K .......... .......... .......... .......... .......... 35% 32,4M 5s
 58100K .......... .......... .......... .......... .......... 35% 28,9M 5s
 58150K .......... .......... .......... .......... .......... 35% 26,7M 5s
 58200K .......... .......... .......... .......... .......... 35% 23,1M 5s
 58250K .......... .......... .......... .......... .......... 35% 23,6M 5s
 58300K .......... .......... .......... .......... .......... 35% 21,1M 5s
 58350K .......... .......... .......... .......... .......... 35% 24,7M 5s
 58400K .......... .......... .......... .......... .......... 35% 27,2M 5s
 58450K .......... .......... .......... .......... .......... 35% 25,8M 5s
 58500K .......... .......... .......... .......... .......... 35% 24,3M 5s
 58550K .......... .......... .......... .......... .......... 35% 19,3M 5s
 58600K .......... .......... .......... .......... .......... 35% 23,7M 5s
 58650K .......... .......... .......... .......... .......... 35% 27,0M 5s
 58700K .......... .......... .......... .......... .......... 35% 22,9M 5s
 58750K .......... .......... .......... .......... .......... 35% 25,3M 5s
 58800K .......... .......... .......... .......... .......... 35% 17,2M 5s
 58850K .......... .......... .......... .......... .......... 35% 52,4M 5s
 58900K .......... .......... .......... .......... .......... 35% 21,2M 5s
 58950K .......... .......... .......... .......... .......... 35% 21,8M 5s
 59000K .......... .......... .......... .......... .......... 35% 23,9M 5s
 59050K .......... .......... .......... .......... .......... 35% 26,9M 5s
 59100K .......... .......... .......... .......... .......... 35% 22,8M 5s
 59150K .......... .......... .......... .......... .......... 35% 28,8M 5s
 59200K .......... .......... .......... .......... .......... 35% 18,7M 5s
 59250K .......... .......... .......... .......... .......... 35% 27,0M 5s
 59300K .......... .......... .......... .......... .......... 36% 23,2M 5s
 59350K .......... .......... .......... .......... .......... 36% 24,4M 5s
 59400K .......... .......... .......... .......... .......... 36% 23,5M 5s
 59450K .......... .......... .......... .......... .......... 36% 21,7M 5s
 59500K .......... .......... .......... .......... .......... 36% 26,5M 5s
 59550K .......... .......... .......... .......... .......... 36% 11,7M 5s
 59600K .......... .......... .......... .......... .......... 36%  150M 5s
 59650K .......... .......... .......... .......... .......... 36% 34,8M 5s
 59700K .......... .......... .......... .......... .......... 36% 21,8M 5s
 59750K .......... .......... .......... .......... .......... 36% 23,8M 5s
 59800K .......... .......... .......... .......... .......... 36% 27,3M 5s
 59850K .......... .......... .......... .......... .......... 36% 26,1M 5s
 59900K .......... .......... .......... .......... .......... 36% 23,3M 5s
 59950K .......... .......... .......... .......... .......... 36% 21,0M 5s
 60000K .......... .......... .......... .......... .......... 36% 24,0M 5s
 60050K .......... .......... .......... .......... .......... 36% 23,6M 5s
 60100K .......... .......... .......... .......... .......... 36% 25,3M 5s
 60150K .......... .......... .......... .......... .......... 36% 26,1M 5s
 60200K .......... .......... .......... .......... .......... 36% 19,9M 5s
 60250K .......... .......... .......... .......... .......... 36% 30,2M 5s
 60300K .......... .......... .......... .......... .......... 36% 23,1M 5s
 60350K .......... .......... .......... .......... .......... 36% 10,9M 5s
 60400K .......... .......... .......... .......... .......... 36%  157M 5s
 60450K .......... .......... .......... .......... .......... 36% 31,6M 5s
 60500K .......... .......... .......... .......... .......... 36% 27,1M 5s
 60550K .......... .......... .......... .......... .......... 36% 23,7M 5s
 60600K .......... .......... .......... .......... .......... 36% 26,6M 5s
 60650K .......... .......... .......... .......... .......... 36% 24,0M 5s
 60700K .......... .......... .......... .......... .......... 36% 19,3M 5s
 60750K .......... .......... .......... .......... .......... 36% 24,4M 5s
 60800K .......... .......... .......... .......... .......... 36% 26,2M 5s
 60850K .......... .......... .......... .......... .......... 36% 25,8M 5s
 60900K .......... .......... .......... .......... .......... 36% 24,0M 5s
 60950K .......... .......... .......... .......... .......... 37% 22,0M 5s
 61000K .......... .......... .......... .......... .......... 37% 26,4M 5s
 61050K .......... .......... .......... .......... .......... 37% 21,6M 5s
 61100K .......... .......... .......... .......... .......... 37% 26,2M 5s
 61150K .......... .......... .......... .......... .......... 37% 11,5M 5s
 61200K .......... .......... .......... .......... .......... 37%  152M 5s
 61250K .......... .......... .......... .......... .......... 37% 29,6M 5s
 61300K .......... .......... .......... .......... .......... 37% 24,3M 5s
 61350K .......... .......... .......... .......... .......... 37% 26,3M 5s
 61400K .......... .......... .......... .......... .......... 37% 27,4M 5s
 61450K .......... .......... .......... .......... .......... 37% 20,1M 5s
 61500K .......... .......... .......... .......... .......... 37% 23,7M 5s
 61550K .......... .......... .......... .......... .......... 37% 26,9M 5s
 61600K .......... .......... .......... .......... .......... 37% 22,6M 5s
 61650K .......... .......... .......... .......... .......... 37% 28,0M 5s
 61700K .......... .......... .......... .......... .......... 37% 19,7M 5s
 61750K .......... .......... .......... .......... .......... 37% 24,8M 5s
 61800K .......... .......... .......... .......... .......... 37% 26,9M 5s
 61850K .......... .......... .......... .......... .......... 37% 26,9M 5s
 61900K .......... .......... .......... .......... .......... 37% 24,1M 5s
 61950K .......... .......... .......... .......... .......... 37% 12,1M 5s
 62000K .......... .......... .......... .......... .......... 37%  165M 5s
 62050K .......... .......... .......... .......... .......... 37% 23,8M 5s
 62100K .......... .......... .......... .......... .......... 37% 26,7M 5s
 62150K .......... .......... .......... .......... .......... 37% 24,3M 5s
 62200K .......... .......... .......... .......... .......... 37% 18,6M 4s
 62250K .......... .......... .......... .......... .......... 37% 27,5M 4s
 62300K .......... .......... .......... .......... .......... 37% 26,2M 4s
 62350K .......... .......... .......... .......... .......... 37% 27,2M 4s
 62400K .......... .......... .......... .......... .......... 37% 23,4M 4s
 62450K .......... .......... .......... .......... .......... 37% 19,3M 4s
 62500K .......... .......... .......... .......... .......... 37% 25,9M 4s
 62550K .......... .......... .......... .......... .......... 37% 24,1M 4s
 62600K .......... .......... .......... .......... .......... 38% 24,0M 4s
 62650K .......... .......... .......... .......... .......... 38% 27,2M 4s
 62700K .......... .......... .......... .......... .......... 38% 21,8M 4s
 62750K .......... .......... .......... .......... .......... 38% 14,5M 4s
 62800K .......... .......... .......... .......... .......... 38% 78,0M 4s
 62850K .......... .......... .......... .......... .......... 38% 26,4M 4s
 62900K .......... .......... .......... .......... .......... 38% 20,7M 4s
 62950K .......... .......... .......... .......... .......... 38% 27,9M 4s
